id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_trip_profile_user,trip.profile.user,model_trip_profile,fleet_operations.group_fleet_operations_user,1,1,1,0
access_trip_profile_manager,trip.profile.manager,model_trip_profile,fleet_operations.group_fleet_operations_manager,1,1,1,1
access_trip_vehicle_line_user,trip.vehicle.line.user,model_trip_vehicle_line,fleet_operations.group_fleet_operations_user,1,1,1,0
access_trip_vehicle_line_manager,trip.vehicle.line.manager,model_trip_vehicle_line,fleet_operations.group_fleet_operations_manager,1,1,1,1
access_operation_point_user,operation.point.user,model_operation_point,fleet_operations.group_fleet_operations_user,1,0,0,0
access_operation_point_manager,operation.point.manager,model_operation_point,fleet_operations.group_fleet_operations_manager,1,1,1,1
access_trip_cancellation_wizard_user,trip.cancellation.wizard.user,model_trip_cancellation_wizard,fleet_operations.group_fleet_operations_user,1,1,1,0
access_trip_cancellation_wizard_manager,trip.cancellation.wizard.manager,model_trip_cancellation_wizard,fleet_operations.group_fleet_operations_manager,1,1,1,1
access_trip_profile_link_wizard_user,trip.profile.link.wizard.user,model_trip_profile_link_wizard,fleet_operations.group_fleet_operations_user,1,1,1,0
access_trip_profile_link_wizard_manager,trip.profile.link.wizard.manager,model_trip_profile_link_wizard,fleet_operations.group_fleet_operations_manager,1,1,1,1
access_trip_vehicle_line_checklist_user,trip.vehicle.line.checklist.user,model_trip_vehicle_line_checklist,fleet_operations.group_fleet_operations_user,1,1,1,0
access_trip_vehicle_line_checklist_manager,trip.vehicle.line.checklist.manager,model_trip_vehicle_line_checklist,fleet_operations.group_fleet_operations_manager,1,1,1,1
access_trip_vehicle_line_checklist_line_user,trip.vehicle.line.checklist.line.user,model_trip_vehicle_line_checklist_line,fleet_operations.group_fleet_operations_user,1,1,1,0
access_trip_vehicle_line_checklist_line_manager,trip.vehicle.line.checklist.line.manager,model_trip_vehicle_line_checklist_line,fleet_operations.group_fleet_operations_manager,1,1,1,1